,,1,157.0,1561.0
,,1,118.0,526.0
,,1,5.0,826.0
,,1,1074.0,653.0
,,1,2908.0,631.0
,,1,962.0,966.0
,,1,7602.0,7599.0
,,1,1928.0,444.0
,,1,641.0,288.0
,,1,815.0,36.0
,,1,328.0,2601.0
,,1,109.0,7524.0
,,1,2.0,45.0
,,1,1105.0,2510.0
,,1,84.0,609.0
,,1,587.0,787.0
,,1,58.0,320.0
,,1,163.0,1774.0
,,1,3254.0,432.0
,,1,1405.0,1079.0
,,1,677.0,1008.0
,,1,1570.0,85.0
,,1,1348.0,882.0
,,1,7505.0,7483.0
,,1,1.0,10.0
,,1,72.0,3347.0
,,1,25.0,949.0
,,1,291.0,5.0
,,1,173.0,602.0
,,1,7.0,452.0
,,1,10.0,413.0
,,1,292.0,12.0
,,1,73.0,82.0
,,1,128.0,3282.0
,,1,27.0,706.0
,,1,63.0,105.0
,,1,20.0,15.0
,,1,32.0,366.0
,,1,759.0,1871.0
,,1,15.0,122.0
,,1,569.0,405.0
,,1,396.0,4.0
,,1,299.0,130.0
,,1,557.0,81.0
,,0,177.0,278.0
,,0,5.0,7585.0
,,0,5.0,7544.0
,,0,114.0,7560.0
,,0,93.0,7469.0
,,0,9.0,7534.0
,,0,8.0,7552.0
,,0,613.0,105.0
,,0,193.0,4057.0
,,0,95.0,125.0
,,0,798.0,33.0
,,0,95.0,7598.0
,,0,148.0,8.0
,,0,43.0,7426.0
,,0,8.0,130.0
,,0,933.0,7579.0
,,0,8.0,7435.0
,,0,168.0,7602.0
,,0,51.0,7580.0
,,0,647.0,7532.0
,,0,5342.0,7538.0
,,0,8.0,7474.0
,,0,31.0,82.0
,,0,7564.0,102.0
,,0,102.0,7329.0
,,0,1024.0,7575.0
,,0,88.0,7559.0
,,0,491.0,7598.0
,,0,7564.0,629.0
,,0,30.0,7579.0
,,0,614.0,7576.0
,,0,272.0,7566.0
,,0,7552.0,192.0
,,0,269.0,801.0
,,0,140.0,7498.0
,,0,304.0,8.0
,,0,1153.0,7411.0
,,0,43.0,7601.0
,,0,9.0,7568.0
,,0,43.0,7505.0
,,0,5.0,7514.0
,,0,7.0,7568.0
,,0,8.0,7490.0
,,0,188.0,815.0
,,0,161.0,188.0
,,0,2376.0,149.0
,,0,7420.0,1581.0
,,0,111.0,7599.0
,,0,1210.0,995.0
,,0,5342.0,7430.0
,,0,145.0,7594.0
,,0,20.0,7565.0
,,0,491.0,824.0
,,0,11.0,125.0
,,0,1522.0,7537.0
,,0,88.0,7419.0
,,0,255.0,5.0
,,0,7580.0,1134.0
,,0,35.0,7384.0
,,0,7550.0,46.0
,,0,177.0,93.0
,,0,2336.0,7393.0
,,0,86.0,7560.0
,,0,5.0,7503.0
,,0,58.0,7422.0
,,0,225.0,7413.0
,,0,8.0,2031.0
,,0,43.0,5392.0
,,0,5342.0,357.0
,,0,174.0,775.0
,,0,5342.0,680.0
,,0,7603.0,360.0
,,0,5342.0,7373.0
,,0,1502.0,8.0
,,0,47.0,7598.0
,,0,5342.0,7584.0
,,0,7595.0,129.0
,,0,9.0,824.0
,,0,7428.0,7529.0
,,0,7589.0,159.0
,,0,375.0,7591.0
,,0,302.0,498.0
,,0,11.0,174.0
,,0,159.0,7565.0
,,0,22.0,7580.0
,,0,11.0,7445.0
,,0,43.0,7588.0
,,0,892.0,7375.0
,,0,412.0,716.0
,,0,136.0,7604.0
,,0,8.0,7558.0
,,0,13.0,7550.0
,,0,824.0,443.0
,,0,5.0,7457.0
,,0,7552.0,6.0
,,0,272.0,7534.0
,,0,7599.0,1159.0
,,0,7386.0,337.0
,,0,5.0,7531.0
,,0,8.0,7492.0
,,0,113.0,159.0
,,0,60.0,824.0
,,0,7602.0,1159.0
,,0,649.0,8.0
,,0,5.0,7447.0
,,0,244.0,7584.0
,,0,11.0,85.0
,,0,358.0,7604.0
,,0,937.0,7594.0
,,0,95.0,7604.0
,,0,7492.0,708.0
,,0,30.0,623.0
,,0,145.0,7600.0
,,0,156.0,7604.0
,,0,438.0,5140.0
,,0,7586.0,1159.0
,,0,7.0,7602.0
,,0,1401.0,5342.0
